BREAD/BAKERY,EGGS,FROZEN FOODS,GROCERY I,GROCERY II,MEATS,POULTRY,PRODUCE,SEAFOOD
180.6905565167376,135.73903797130941,2237.079722253587,7146.815433889068,115.85034198373751,755.2905484092001,2112.22855459544,23.298875533404065,12.9069722416958
165.06771721599415,110.90068575114638,2256.518934293154,6885.048084772391,116.44771967085035,741.5607496768457,2107.230367174166,23.587481601285695,12.90611113339273
166.2128219441765,120.4824860154023,2285.6009796283247,6920.083198481585,117.21500794480622,962.8311046142353,2220.827368376256,24.459060675456836,14.436340953353067
159.02679187579633,125.96226727006535,2319.835424707909,6971.418173130099,118.23103782549616,724.2502942659667,2132.845531406891,24.82224328693619,12.926745963390747
90.72066308002158,73.14033855413228,2292.7766006365387,6293.021554640925,113.31753703586992,631.8571667706667,2093.0690815670887,28.556322716109793,10.683901730084516
179.1485888499659,124.78221239441022,2357.700736405227,7193.921279667466,121.06227457337717,769.4368535876231,2222.7176166516156,24.60411611048313,12.922206294830719
168.13364161014127,124.40778954377161,2381.310992326807,7273.172394707908,123.71168336179377,767.5181849902455,2198.9774206851343,24.840598623924524,12.928397608097473
186.0691757839827,141.23428608450536,2407.0152043577136,7566.276142078558,124.35442799072409,800.2520175597667,2243.0014909264764,25.277787363284183,12.94060672551004
170.20922566728402,118.1759628229532,2427.355119239832,7306.175720614646,125.15962623257587,788.1134427016559,2242.8967161658534,25.608672237882313,12.940198970135132
170.73304657642848,128.62829017130332,2457.035391103901,7339.770366777158,125.98526458241345,1006.0961467042047,2359.172123598623,26.468959911543813,14.476374651435037
